[0.026s] Invoking command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kosuke/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.050s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.165s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.254s] -- Configuring done
[0.259s] -- Generating done
[0.259s] -- Build files have been written to: /home/kosuke/turtlebot3_ws/build/turtlebot3_description
[0.285s] Invoked command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kosuke/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.312s] Invoking command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kosuke/turtlebot3_ws/build/turtlebot3_description
[0.318s] -- Install configuration: ""
[0.320s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.321s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.321s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.321s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.321s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.322s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.322s] -- Symlinking: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.331s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.332s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.332s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.332s] -- Up-to-date symlink: /home/kosuke/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.342s] Invoked command in '/home/kosuke/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kosuke/turtlebot3_ws/install/turtlebot3_teleop:/home/kosuke/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kosuke/turtlebot3_ws/build/turtlebot3_description
